Region,sentiment_score,tweets_proportion,tweets_proportion_log
Afghanistan,0.6336762988403210,0.001302647210713900,-6.643356769061880
Angola,0.6579806991549300,0.0012974716068748500,-6.647337826111760
Albania,0.6470806120137860,0.0030801738217010700,-5.782769247971850
Argentina,0.6413567520732230,0.0007497541061614660,-7.195765263642630
American Samoa,0.5767247272727270,0.0003705075954057060,-7.900636613018010
Australia,0.6692528979548580,0.00347221527207759,-5.662962481779600
Austria,0.6599976231544230,0.006926220515067570,-4.972440994775340
Azerbaijan,0.6002414650856390,0.0022850553040175900,-6.081365051857700
Burundi,0.7160879668367350,0.0013939086546476000,-6.5756434963033100
Belgium,0.6559228438986640,0.002160657700862670,-6.137342612493960
Benin,0.6983667889558230,0.0055594209103802600,-5.192261328953230
Burkina Faso,0.6979483056389720,0.0036173434606080000,-5.622015373205440
Bangladesh,0.8074108320815640,0.026084432046684400,-3.646416615921570
Bulgaria,0.7299896323435410,0.00793827466043182,-4.836059324510380
Bosnia and Herzegovina,0.6621466645313550,0.0025844234362021000,-5.958252837987490
Belarus,0.6938842481016580,0.0008968649636209840,-7.016605249466650
Bolivia,0.672644725070777,0.0014419333746347200,-6.5417704446301200
Brazil,0.6563561961706690,0.0003402963269232190,-7.985693770158870
Brunei,0.6993261057268720,0.0012964203506041000,-6.648148389038460
Bhutan,0.732736170984456,0.0057452873015754900,-5.159375359954370
Botswana,0.6248943222289520,0.0003416076696804510,-7.981847644075760
Central African Republic,0.6380414928366760,0.0013417658253397700,-6.613768752425170
Canada,0.657180119385108,0.0027457317405830000,-5.8977076673833100
Switzerland,0.666135997661961,0.005957272432854010,-5.123142548150830
Chile,0.6569021598066340,0.0008724866146007360,-7.044163245437190
China,0.672975452211071,0.0032110212983871700,-5.741166230951520
Cameroon,0.7281082036616330,0.0009760503391217760,-6.931996395912190
Democratic Republic of the Congo,0.7026701818181820,0.0018015655232306900,-6.319099256952290
Republic of Congo,0.6529312598607890,0.0006252695751351130,-7.377327681003520
Colombia,0.6757042540380140,0.0009064026822276390,-7.006026889045190
Costa Rica,0.6616961992584350,0.001068084645925550,-6.841888285100160
Cuba,0.714913049307714,0.006795569342554110,-4.991484446433740
Czech Republic,0.6146387597346660,0.0033907138206587300,-5.68671481318981
Germany,0.6329390093164100,0.006810014898374280,-4.989360971102950
Djibouti,0.6544026410256410,0.0007712921120549000,-7.167443381895100
Denmark,0.6641690013519960,0.001978005583016950,-6.225666223229000
Dominican Republic,0.6356924551838490,0.0012335087398050600,-6.697892536649020
Algeria,0.6660267147854160,0.0017439594289620800,-6.351597216975760
Ecuador,0.6756248027305660,0.0010041116413580300,-6.903652067322740
Egypt,0.655638894637527,0.0006032308222688170,-7.413210644650230
Eritrea,0.5609495,0.0006032090722644470,-7.4132467011574300
Spain,0.6675947289925260,0.001551769474961120,-6.468359402427940
Estonia,0.6899271358797750,0.006629488396112140,-5.016227642752370
Ethiopia,0.6606835573139440,0.002164817609273940,-6.135419166215560
Finland,0.646096223294769,0.0016047775793285700,-6.4347701118608200
Fiji,0.675943025974026,0.0005325697528046370,-7.537796677776870
France,0.6402414968756160,0.0017993914950816800,-6.320306729522560
Faroe Islands,0.6330075,0.0010820071232135600,-6.828937515202840
Gabon,0.7021887628571430,0.0033916536249509400,-5.686437681552290
United Kingdom,0.6607673509992310,0.0013736085567157400,-6.590314018991750
Georgia,0.6977100871762030,0.012335093274543800,-4.39530696725042
Ghana,0.6720449861282020,0.0010596855344622000,-6.849783080473800
Guinea,0.7024562777777780,0.0003618272274988690,-7.924343732171660
Gambia,0.6522665681818180,0.0006399339122796050,-7.354145649005570
Equatorial Guinea,0.6603055454545460,0.0006520064015173970,-7.335456177807600
Greece,0.6644115230040330,0.002430922851045300,-6.019484319632890
Guatemala,0.6404186224331860,0.0008645586446793810,-7.053291418612650
Guyana,0.6743040359477130,0.000726242181659901,-7.227627015212520
Honduras,0.6430840545647180,0.0009315318363257750,-6.9786801910232800
Croatia,0.6468334595775670,0.001280034258371420,-6.660868437056100
Haiti,0.6653383168044080,0.0006528953119238830,-7.334093760186680
Hungary,0.6561229080079930,0.003552090007355450,-5.640219114264640
Indonesia,0.6922380376772960,0.0021839450767127500,-6.126622369441000
Isle of Man,0.6092840807136790,0.002096361442609880,-6.167552083396830
India,0.7084104330569700,0.003316229336430020,-5.708926883536630
Iran,0.6505386218390920,0.008687650253974060,-4.745852772819320
Iraq,0.6561285699161890,0.0004970305843508740,-7.606858995831700
Iceland,0.689869027707227,0.006268227478937140,-5.072261663038240
Italy,0.6927835189798980,0.0030738298642490200,-5.784830982095850
Jordan,0.6537736239806700,0.0004820393077863570,-7.637484895814830
Japan,0.6967539146069940,0.0004894405566801960,-7.622247540180430
Kazakhstan,0.68782991404567,0.003938422935422070,-5.536974905999240
Kenya,0.6428927511910500,0.001360916524838590,-6.599596890890640
Kyrgyzstan,0.6296746877572020,0.004781576173779790,-5.342985043363630
Cambodia,0.7492595329865630,0.008908670509531840,-4.720730261928920
South Korea,0.6875389456049550,0.0026736200458766600,-5.92432190244155
Kosovo,0.6851898625072830,0.010213196422463200,-4.584074627979010
Laos,0.7185508294392520,0.003611274139514250,-5.623694621674710
Lebanon,0.6732897455907890,0.0013737642103981400,-6.59020070806108
Liberia,0.6421866123595510,0.0004299552941511830,-7.751829321771890
Sri Lanka,0.679500154293503,0.002787341647869300,-5.8826669517488000
Lithuania,0.6749701218142550,0.0031309600350105600,-5.766415601008520
Luxembourg,0.6804683480620160,0.00326185549297981,-5.725459075893410
Latvia,0.6640071841823470,0.0011406650579291900,-6.776143802529700
Morocco,0.665972243650934,0.003029887016629260,-5.799229948397250
Madagascar,0.6664837118871730,0.002446908333785250,-6.012929955874990
Mexico,0.6602033382874430,0.0011066761261070800,-6.806394237071260
Mali,0.675315757154538,0.001459979183983580,-6.529333100909030
Myanmar,0.6919431726318820,0.004157329944242450,-5.482882251102980
Mongolia,0.6300040005260390,0.0006339595773558540,-7.363525363673480
Mozambique,0.636098528218695,0.0006203392858309930,-7.385243994392440
Mauritania,0.6261188948571430,0.0028787888734974200,-5.850385603317460
Malawi,0.6435387963525840,0.0004361133551379010,-7.737608359558090
Malaysia,0.6733774802703230,0.0005852388169652560,-7.443490559908660
Namibia,0.6794948621286420,0.000976916999423459,-6.9311088640610800
New Caledonia,0.6852511746987950,0.002240581922679720,-6.101019659943380
Niger,0.6720151171617160,0.0010292584082951100,-6.878916728005770
Nigeria,0.7092736989618830,0.003811949474486180,-5.569614547610080
Nicaragua,0.6454775293557600,0.0006375612645483420,-7.357860184296820
Netherlands,0.6635479755440170,0.0017957907975521400,-6.3223097983187300
Norway,0.6719045083979060,0.003413150726982670,-5.680119447424250
Nepal,0.6841010678308820,0.0012527873830676300,-6.682384303765330
New Zealand,0.6840910672199660,0.002125726126133340,-6.15364182855841
Oman,0.6813309639524250,0.0004065996407188720,-7.807681540393460
Pakistan,0.6980324892912920,0.0025641371138936100,-5.966133264795960
Panama,0.6734273845733040,0.0011054780223728900,-6.8074774381241000
Peru,0.6545221183496920,0.0010757769601504500,-6.834712124834810
Philippines,0.6944074660458480,0.0012258169642176200,-6.704147747705400
Papua New Guinea,0.6212849298245610,0.0007777110735141630,-7.159155473565520
Poland,0.6654802917967010,0.0017326143192811900,-6.358123843922050
North Korea,0.6653996981132080,0.0007477532132225340,-7.1984375632751700
Portugal,0.6573691217068250,0.0012356563716785200,-6.6961529750417
Paraguay,0.6346636943467680,0.0005800183294854900,-7.452450852361970
Romania,0.6887608929273510,0.008062495160461500,-4.8205321971132600
Russia,0.6780384904477060,0.001074960755013380,-6.835471125033210
Rwanda,0.6709214580960130,0.0027878673344042300,-5.882478371719540
Sudan,0.6484986817248460,0.00040324821687714200,-7.815958262848110
South Sudan,0.6057142831402830,0.0016902520840656300,-6.382877599001710
Senegal,0.639315978960024,0.0007748007107529980,-7.16290470909448
Saint Helena,0.797051,0.00046189376443418000,-7.68017564043659
Solomon Islands,0.6640149425287360,0.006903118305165440,-4.975782041182910
Sierra Leone,0.6954734583648750,0.002095837585671230,-6.1678020032779500
El Salvador,0.6366840758365380,0.003466293402899900,-5.664669439540410
Somalia,0.6344028982412060,0.0006346926001372910,-7.362369770555030
Suriname,0.7022823144409940,0.002586312408079570,-5.957522198473740
Slovakia,0.6588276914006330,0.0032691779869082500,-5.723216705824640
Slovenia,0.6664770845625490,0.006321448952378510,-5.063806832483630
Sweden,0.7011689538333030,0.0021768758597288500,-6.129864521906920
Swaziland,0.6705089885321100,0.0005300039084763110,-7.542626176961690
Syria,0.7454420553205340,0.0028539681008544300,-5.859044936985600
Chad,0.6498890646900270,0.0004967252188194770,-7.607473564400830
Togo,0.6941196896551730,0.003686171292386060,-5.603166949738270
Thailand,0.682524191230907,0.0013922659832952500,-6.576822655369870
Tajikistan,0.6126197284768210,0.002640691126578290,-5.936714605714470
Tunisia,0.6385988175040520,0.0017738100213968000,-6.334625491361030
Turkey,0.6166514945581120,0.0019846093802891500,-6.2223331699563800
Taiwan,0.6883009477660030,0.0027284394268025700,-5.904025471766730
Uganda,0.6539304826787460,0.0013587421371352000,-6.601195906382620
Ukraine,0.7069981687387580,0.004057406923548530,-5.5072111981982100
Uruguay,0.6653331596904680,0.0005142020387011810,-7.57289429833836
United States of America,0.659028937084722,0.0016186093110565900,-6.426187948382100
Uzbekistan,0.6980838323170730,0.005649048722865880,-5.176268115633570
Venezuela,0.6920224193921590,0.0019063619635539200,-6.262558584354280
Vietnam,0.7218348879345430,0.010554586611460500,-4.551194763634950
Vanuatu,0.6068143333333330,0.001954744698495440,-6.237495683077190
Wallis and Futuna,0.806651,0.002288329519450800,-6.07993319509559
Samoa,0.7074142173913040,0.0012127603480094900,-6.71485623819385
Yemen,0.6623629815436240,0.00033897323713538900,-7.989589400203540
South Africa,0.6677051701601890,0.0008792274908831740,-7.0364668872982100
Zambia,0.6394380151301900,0.0005725926754830510,-7.465335957063790
Zimbabwe,0.6745197706708270,0.0007711565090104440,-7.167619210176130